/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Buggy2/Stand_Drunk_Prone_Stand_Drunk/Stand_Drunk_Prone_Stand_Drunk,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Buggy2/Stand_Stand_Inj_Arm_L_Walk_Inj_Arm_L_Stand_Inj_Arm_L_Stand/Stand_Stand_Inj_Arm_L_Walk_Inj_Arm_L_Stand_Inj_Arm_L_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Buggy2/Stand_Stand_Inj_Arm_R_Walk_Inj_Arm_R_Stand_Inj_Arm_R_Stand/Stand_Stand_Inj_Arm_R_Walk_Inj_Arm_R_Stand_Inj_Arm_R_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Aim_Run_Aim/Stand_Aim_Run_Aim,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Aim_Run_Aim_v2/Stand_Aim_Run_Aim_v2,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Gangster_Aim/Stand_Gangster_Aim,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Gun_Drawn_Throw_Down_Gun_Draw_Taser/Stand_Gun_Drawn_Throw_Down_Gun_Draw_Taser,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Hands_Up_High_Prone_Stand_hands_up_high/Stand_Hands_Up_High_Prone_Stand_hands_up_high,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Hands_Up_High_Stand/Stand_Hands_Up_High_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Hands_Up_High_Stand_2/Stand_Hands_Up_High_Stand_2,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Hands_Up_High_Stand_hands_up_low_Stand_Hands_Up_High/Stand_Hands_Up_High_Stand_hands_up_low_Stand_Hands_Up_High,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Hands_Up_Low_Kneel_Up_Low_Stand_Hands_Up_Low/Stand_Hands_Up_Low_Kneel_Up_Low_Stand_Hands_Up_Low,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Jog/Stand_Jog,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Jog_Weaver_Aim_Stand_Weapon_Out/Stand_Jog_Weaver_Aim_Stand_Weapon_Out,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Jog_Weaver_Aim_Stand_Weapon_Out_Stop/Stand_Jog_Weaver_Aim_Stand_Weapon_Out_Stop,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Kneel_Isoceles_Aim_Stand/Stand_Kneel_Isoceles_Aim_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Kneel_Stand/Stand_Kneel_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Kneel_Weaver_Aim_Kneel_Stand_/Stand_Kneel_Weaver_Aim_Kneel_Stand_,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Prone_Stand/Stand_Prone_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Sit_Stand/Stand_Sit_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Squat_Stand/Stand_Squat_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Inj_Arm_L_Walk_Inj_Arm_L_Stand_Inj_Arm_L_Stand/Stand_Stand_Inj_Arm_L_Walk_Inj_Arm_L_Stand_Inj_Arm_L_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Inj_Arm_R_Walk_Inj_Arm_R_Stand_Inj_Arm_R_Stand/Stand_Stand_Inj_Arm_R_Walk_Inj_Arm_R_Stand_Inj_Arm_R_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Inj_Head_L_Walk_Inj_Head_L_Stand_Inj_Head_L_Stand/Stand_Stand_Inj_Head_L_Walk_Inj_Head_L_Stand_Inj_Head_L_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Inj_Leg_L_Walk_Inj_Leg_L_Stand_Inj_Leg_L_Stand/Stand_Stand_Inj_Leg_L_Walk_Inj_Leg_L_Stand_Inj_Leg_L_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Inj_Leg_R_Walk_Inj_Leg_R_Stand_Inj_Leg_R_Stand/Stand_Stand_Inj_Leg_R_Walk_Inj_Leg_R_Stand_Inj_Leg_R_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Weaver_4Corners001/Stand_Stand_Weaver_4Corners001,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Weaver_Aim_Stand_1/Stand_Stand_Weaver_Aim_Stand_1,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Taser_Drawn_Throw_Down_Taser_Draw_Gun_2/Stand_Taser_Drawn_Throw_Down_Taser_Draw_Gun_2,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Threaten_With_Gun/Stand_Threaten_With_Gun,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_To_Kneel_Aim_Stand/Stand_To_Kneel_Aim_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_To_Stand_Aim/Stand_To_Stand_Aim,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_To_Walk_Aim_Stand/Stand_To_Walk_Aim_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Walk_Isoceles_Aim/Stand_Walk_Isoceles_Aim,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Walk_Stand/Stand_Walk_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Walk_Weaver_Aim_Stand_WeaponOut_1/Stand_Walk_Weaver_Aim_Stand_WeaponOut_1,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Weaver_Run/Stand_Weaver_Run,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Step_Forward_Step_BackWard_StepL_Step_R_Hands_Up_Low/Step_Forward_Step_BackWard_StepL_Step_R_Hands_Up_Low,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Step_Forward_Step_BackWard_Step_L_Step_R/Step_Forward_Step_BackWard_Step_L_Step_R,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Step_Forward_Step_BackWard_Step_R_Step_L_Aim_2/Step_Forward_Step_BackWard_Step_R_Step_L_Aim_2,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Step_Forward_Step_BackWard_Step_R_Step_L_Hands_Up_High/Step_Forward_Step_BackWard_Step_R_Step_L_Hands_Up_High,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Walk_Aim_Right_Aim_Left/Walk_Aim_Right_Aim_Left,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Isoceles_Aim_Four_Corners_Stand/Stand_Isoceles_Aim_Four_Corners_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Medium Priority Session 1/Stand_Stand_Inj_Head_R_Walk_Inj_Head_R_Stand_Inj_Head_R_Stand/Stand_Stand_Inj_Head_R_Walk_Inj_Head_R_Stand_Inj_Head_R_Stand,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_Agitated_Large_Aggressive_Gestures/Stand_Drunk_Agitated_Large_Aggressive_Gestures,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_Agitated_Short_Quick_Gestures/Stand_Drunk_Agitated_Short_Quick_Gestures,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_On_Knees_Stand_Drunk/Stand_Drunk_On_Knees_Stand_Drunk,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_Pointing/Stand_Drunk_Pointing,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_Prone_Stand_Drunk/Stand_Drunk_Prone_Stand_Drunk,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_Shift_Weight/Stand_Drunk_Shift_Weight,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_Shift_Weight_Looking_Around/Stand_Drunk_Shift_Weight_Looking_Around,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Cleaning/Stand_Drunk/Stand_Drunk_Walk_Drunk_Stand_Drunk/Stand_Drunk_Walk_Drunk_Stand_Drunk,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine01,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine02,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine03,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine04,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine05,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine06,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine07,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine08,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine09,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine10,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine11,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Catherine/Catherine12,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara06,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara01,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara02,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara03,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara04,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara05,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara07,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara08,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara09,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara10,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara11,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara12,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Female/Project 2/Capture day 1/Lara/Lara13,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_Jog,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_Jog_Stand001,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_kneel_prone_kneel002,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_prone_run,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_run,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_run_kneel,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_run_prone,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_run_stand,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_run_walk,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_Stand_jog,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_stand_kneel_stand,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_stand_prone_stand,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_stand_prone_stand_01,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_stand_run,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_Stand_walk_stand,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/AK47_walk_run,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/ak47/Live Setup,hdf
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_jog_stand,trial,V,x2d,xcp,c3d,hdf
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_kneel_aim_slung001,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_kneel_aim_slung002,c3d,hdf,xcp,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_kneel_aim_slung003,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_kneel_prone_kneel,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_prone_crawl_prone,xcp,c3d,hdf,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_prone_run001,hdf,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_run_stand,trial,c3d,hdf,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_aim_slung,trial,c3d,hdf,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_aim_slung002,V,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_kneel_stand,V,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_run,trial,c3d,hdf,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_kneel_run,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_prone_crawl_prone001,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_prone_run,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_run,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_run_kneel,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_jog,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_run_prone,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_run_walk,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_aim_slung001,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_jog,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_prone_stand_v2,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_stand_walk_stand,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/javelin_slung_walk_run,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Javelin/ROM,amc,bvh,c3d,fbx,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Kneel_laywireonGround_Kneel,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Kneel_prone_kneel,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Kneel_run001,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Prone_run_prone,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Prone_run_prone002,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Run_kneel,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Run_prone003,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Stand_kneel_stand,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Stand_kneel_stand002,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions/Stand_prone_stand,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/Kneel_laywire_kneel,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/Kneel_laywire_kneel_V2,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/Kneel_prone_kneel,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/Kneel_run,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/pack_jog_stand,V,x2d,xcp,trial,c3d,hdf
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/pack_kneel_hand_putin_hole,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/pack_prone_run,hdf,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/pack_run_kneel,trial,c3d,hdf,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/pack_stand_kneel_stand,x2d,c3d,trial,V,xcp
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI_06_08_10/Project 2/Capture day 1/Malempedaddedmotions 1/pack_stand_walk_stand,c3d,trial,V,x2d,xcp
